収容局,ケーブル名,緯度,経度,備考
新潟西,Aケーブル,37.9209019,139.050697,局
新潟西,Aケーブル,37.92228379,139.0523552,下大川前線_1
新潟西,Aケーブル,37.92285404,139.0527901,下大川前線_2
新潟西,Aケーブル,37.92369842,139.0536691,下大川前線_3
新潟西,Aケーブル,37.92436635,139.0543197,下大川前線_4
新潟西,Aケーブル,37.92526618,139.0550587,下大川前線_5
新潟西,Aケーブル,37.92583946,139.0543152,下大川前線_5-1
新潟西,Aケーブル,37.92597923,139.0542094,下大川前線_6
新潟西,Bケーブル,37.9209019,139.050697,局
新潟西,Bケーブル,37.92228379,139.0523552,下大川前線_1
新潟西,Bケーブル,37.92285404,139.0527901,下大川前線_2
新潟西,Bケーブル,37.92369842,139.0536691,下大川前線_3
新潟西,Bケーブル,37.92436635,139.0543197,下大川前線_4
新潟西,Bケーブル,37.92583946,139.0543152,下大川前線_5-1
新潟西,Bケーブル,37.92760812,139.0531848,下大川前線_8
新潟西,Bケーブル,37.92847462,139.0526881,下大川前線_9
新潟西,Bケーブル,37.92793218,139.0512209,港線_2
新潟西,Bケーブル,37.92753763,139.0491246,北線_11
新潟西,Bケーブル,37.92929846,139.0491334,北線_15
新潟西,Bケーブル,37.93093128,139.0493182,北線_17
新潟西,Bケーブル,37.93172062,139.0488644,北線_18
新潟西,Bケーブル,37.93147466,139.0480827,北線_18-1
新潟西,Bケーブル,37.9313331,139.0479124,本北幹_38
新潟西,Bケーブル,37.92726624,139.0488386,北線_11-1
新潟西,Bケーブル,37.92715086,139.048024,本北幹_21
新潟西,Cケーブル,37.9209019,139.050697,局
新潟西,Cケーブル,37.92228379,139.0523552,下大川前線_1
新潟西,Cケーブル,37.92285404,139.0527901,下大川前線_2
新潟西,Cケーブル,37.92369842,139.0536691,下大川前線_3
新潟西,Cケーブル,37.92436635,139.0543197,下大川前線_4
新潟西,Cケーブル,37.92526618,139.0550587,下大川前線_5
新潟西,Cケーブル,37.92583946,139.0543152,下大川前線_5-1
新潟西,Cケーブル,37.9268223,139.0536092,下大川前線_7
新潟西,Cケーブル,37.92760812,139.0531848,下大川前線_8
新潟西,Cケーブル,37.92847462,139.0526881,下大川前線_9
新潟西,Cケーブル,37.92938806,139.0521653,下大川前線_10
新潟西,Cケーブル,37.9302764,139.0517652,下大川前線_11
新潟西,Cケーブル,37.93107572,139.0514313,下大川前線_13
新潟西,Cケーブル,37.93191152,139.0523532,下大川前線_14
新潟西,Cケーブル,37.93327631,139.0525401,下大川前線_16-1
新潟西,Cケーブル,37.93397605,139.052051,下大川前線_16-2
新潟西,Cケーブル,37.93363262,139.0520591,祝町幹_2
新潟西,Dケーブル,37.92091824,139.0512272,川端線_1
新潟西,Dケーブル,37.9217377,139.0495065,柾谷北線_6
新潟西,Dケーブル,37.92140292,139.0485399,柾谷北線_4
新潟西,Dケーブル,37.92180946,139.0461985,柾谷北線_2
新潟西,Dケーブル,37.9219474,139.0457834,西線_1
新潟西,Dケーブル,37.92203876,139.0447755,西線_2
新潟西,Dケーブル,37.92248848,139.0425372,西線_6
新潟西,Dケーブル,37.92266471,139.0412222,西線_7
新潟西,Dケーブル,37.92417591,139.0420082,南浜線_2
新潟西,Dケーブル,37.92460656,139.0413017,南浜線_3
新潟西,Dケーブル,37.92442331,139.0411807,大畑幹_10
新潟西,Dケーブル,37.92392756,139.0434734,南浜線_2-1
新潟西,Dケーブル,37.92366713,139.0437584,大畑幹_1
新潟西,Eケーブル,37.9209019,139.050697,局
新潟西,Eケーブル,,,中継5
新潟西,Eケーブル,,,中継2
新潟西,Eケーブル,37.92481973,139.0467107,北線_4
新潟西,Eケーブル,37.92486276,139.0467568,西堀北線_1
新潟西,Eケーブル,37.92493319,139.0461204,西堀北線_2
新潟西,Eケーブル,37.92540204,139.0446042,西堀北線_3
新潟西,Eケーブル,37.92554404,139.0446472,西堀北線_4
新潟西,Eケーブル,37.92698953,139.045013,西堀北線_6
新潟西,Eケーブル,37.92897519,139.0455298,西堀北線_9
新潟西,Eケーブル,37.92958779,139.0433383,西堀北線_11
新潟西,Eケーブル,37.93079164,139.0407808,西堀北線_13
新潟西,Gケーブル,37.9209019,139.050697,局
新潟西,Gケーブル,37.92228379,139.0523552,下大川前線_1
新潟西,Gケーブル,37.92285404,139.0527901,下大川前線_2
新潟西,Gケーブル,37.92325681,139.0519436,東坂内線_7
新潟西,Gケーブル,37.92367831,139.0511023,東坂内線_6
